ID,English,Others,
tabname1,安珀的幽灵笔记,Honoka's Ghostpe...,
tabname2,影管,VideoTubeXXX,
ghosturl,https://www.amberghostpedia.com/,https://www.honokaghostpedia.com/,
pagenotf,页面未找到！,This website is hacked!,
opt1,您要查找的页面可能已被移动或删除。,Information on this page was compromised. Admin have disabled this page for a moment.,
opt2,错误 404,Error 69,
homepage,首页,Home,
aboutpage,猎人,Hunters,
donatepage,助手,Assistants,
blogname,安珀的幽灵笔记,Honoka's Ghostpedia,
ghostlist,鬼魂名录,Ghost List,
ghostname0,温蒂,Wendy,
ghostname1,暴灵,Poltergeist,
ghostname2,河童妖,Kappa,
ghostname3,羞影,Shade,
ghostname4,哭啼女,Kuntilanak,
ghostname5,血殇玛丽安,Bloody Mariam,
ghostname6,哀嚎妖,Banshee,
ghostname7,冤魂,Gwisin,
ghostname8,八尺夫人,Hachishakusama,
ghostname9,鬼火,Onibi,
ghostname10,咒唤师,Conjurer,
ghostname11,幽灵姬,Yurei,
ghostname12,雷女,Rai-onna,
ghostname13,吸淫蜂,Succubus,
ghostname14,映魅,Photogenic,
ghostname15,濡女,Nure-onna,
ghostname16,赤覆面,Aka-manto,@NEW
ghostname17,淫祭女,Sex Priestess,@NEW
ghostname18,追音鬼,Tick-take,
ghostname19,大化妖,Oh-baker,
ghostname20,暗影,Darkness,
ghostname21,显形,Manifest,
ghostname22,水灵女,Water Girl,
ghostname23,泣偶,Weeping Doll,
ghostname24,二重身,Doppleganger,
ghostname25,其他,Others,
ghostnameinfo0,温蒂·凯楚姆,Kaori Kazama,
ghostnameinfo1,菲欧娜·福克斯,Fumi Futaba,
ghostnameinfo2,阿曼达·韦伯,Aiko Yagami,
ghostnameinfo3,薇拉·康纳,Sayuri Goda,
ghostnameinfo4,吸血鬼之妻,Vampire Wife,
ghostnameinfo5,玛丽安·希尔福德,Momoe Hirakawa,
ghostnameinfo6,歌灵,Singing Ghost,
ghostnameinfo7,索菲·哈珀,Shinobu Hanaoka,
ghostnameinfo8,达莉亚·希尔福德,Dahlia Hirakawa,
ghostnameinfo9,辛德瑞拉,Homura,
ghostnameinfo10,咒唤师,Conjurer,
ghostnameinfo11,夺魂者,Soul Snatchers,
ghostnameinfo12,阿祖尔桑德拉,Azulthundra,
ghostnameinfo13,妮可·史蒂文斯,Nana Shimizu,
ghostnameinfo14,未知,Unknown,
ghostnameinfo15,毒蛇,Mizuhebi,
ghostnameinfo16,未知,Unknown,@NEW
ghostnameinfo17,未知,Unknown,@NEW
ghostnameinfo18,艾普莉尔·迈尔斯,Arumi Miyamoto,
ghostnameinfo19,狐妖,Fox Demons,
ghostnameinfo20,暗影,Darkness,
ghostnameinfo21,显形,Manifest,
